,,,,1,2,3,4,5,6,play,adv/even/dis,Key,"tele Advantage (A), Disadvantage (D), Even (E)"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Switch -,Scale +,Exchange +,,Switch,Scale,Levitate,Boost (1),Force (2),vault,6,E,,
switch -,scale +,exchange,,,,,,,,6,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Switch -,Scale --,Exchange --,,Scale,Switch,Levitate,Boost (3),Vault,,7,A ,,
Switch -,Scale --,Exchange -,,Scale,Switch,Levitate,Boost (3),Vault,,7,A ,,
Switch -,Scale -,Exchange --,,Scale,Switch,Levitate,Boost (3),Vault,,7,A ,,
Switch -,Scale -,Exchange -,,Scale,Switch,Levitate,Boost (3),Vault,,7,A ,,
Switch --,Scale --,Exchange --,,Scale,Switch,Levitate,Boost (3),Vault,,7,A ,,
Switch --,Scale --,Exchange -,,Scale,Switch,Levitate,Boost (3),Vault,,7,A ,,
Switch --,Scale -,Exchange --,,Scale,Switch,Levitate,Boost (3),Vault,,7,A ,,
Switch --,Scale -,Exchange -,,Scale,Switch,Levitate,Boost (3),Vault,,7,A ,,
switch --,scale,exchange,,,,,,,,7,,,
switch --,scale,exchange+,,,,,,,,7,,,
switch --,scale,exchange++,,,,,,,,7,,,
switch --,scale,exchange -,,,,,,,,7,,,
switch --,scale,exchange --,,,,,,,,7,,,
switch --,scale -,exchange,,,,,,,,7,,,
switch --,scale --,exchange,,,,,,,,7,,,
switch,scale -,exchange,,,,,,,,7,,,
switch,scale --,exchange,,,,,,,,7,,,
switch -,scale,exchange,,,,,,,,7,,,
switch -,scale,exchange+,,,,,,,,7,,,
switch -,scale,exchange++,,,,,,,,7,,,
switch -,scale,exchange -,,,,,,,,7,,,
switch -,scale,exchange --,,,,,,,,7,,,
switch -,scale -,exchange,,,,,,,,7,,,
switch -,scale --,exchange,,,,,,,,7,,,
,,,,,,,,,,,,,
Switch --,Scale +,Exchange ++,,Switch,Scale,Levitate,Boost (1),2 Alliance Station,,8*,E+,Either: Boost (3) or  & Force (2) based on game,
Switch --,Scale +,Exchange +,,Switch,Scale,Levitate,Boost (1),2 Alliance Station,,8*,E+,Either: Boost (3) or & Force (2) based on game,
switch --,scale +,exchange,,,,,,,,8*,,,
,,,,,,,,,,,,,
switch,scale,exchange,,scale,switch,levitate,"boost(3) or force(1,2,3)",,,9*,,put in alliance station and wait on vault,
switch,scale,exchange+,,,,,,,,9*,,,
switch,scale,exchange++,,,,,,,,9*,,,
switch,scale,exchange -,,,,,,,,9*,,,
switch,scale,exchange --,,,,,,,,9*,,,
